Image id ---  105237212888595777019.5623686485610185730
Caption cleaned ---  group people stand large building 
prediction [2 1 1 2 2]
cluster  0 :
word  0 :  1 stinking
word  1 :  9 trey
word  2 :  10 700
word  3 :  11 200
word  4 :  13 comparison
word  5 :  24 hangout
word  6 :  38 2009
word  7 :  53 apropos
word  8 :  54 cathedral
cluster  1 :
word  0 :  0 pretty
word  1 :  2 cool
word  2 :  3 awesome
word  3 :  4 picture
word  4 :  5 want
word  5 :  15 hand
word  6 :  16 face
word  7 :  25 awesome
word  8 :  27 forget
word  9 :  29 long
word  10 :  44 let
word  11 :  45 people
word  12 :  47 nice
word  13 :  48 look
word  14 :  49 like
cluster  2 :
word  0 :  7 original
word  1 :  14 steady
word  2 :  17 blurry
word  3 :  21 engaging
word  4 :  22 quality
word  5 :  23 engagement
word  6 :  26 don
word  7 :  28 circle
word  8 :  30 shutter
word  9 :  31 open
word  10 :  34 christian
word  11 :  36 open
word  12 :  37 second
word  13 :  39 rainy 
word  17 :  43 camera
word  18 :  46 fire
word  19 :  50 dance
word  20 :  51 angel
word  21 :  52 light
cluster  3 :
word  0 :  18 amalia
word  1 :  19 angellinni
word  2 :  35 sternal
cluster  4 :
word  0 :  6 comment
word  1 :  8 post
word  2 :  12 comment
word  3 :  20 google
word  4 :  32 thank
word  5 :  33 thank
--------------------------------------------------
Image id ---  100612175927429294541.5638690117212948690
Caption cleaned ---  man walk street car 
prediction [3 1 1 1]
cluster  0 :
word  0 :  3 riot
word  1 :  16 riot
word  2 :  20 riot
word  3 :  30 riot
word  4 :  39 police
word  5 :  48 protest
word  6 :  61 riot
word  7 :  104 riot
word  8 :  114 riot
word  9 :  150 riot
word  10 :  163 riot
word  11 :  194 riot
word  12 :  203 riot
word  13 :  205 police
word  14 :  218 riot
word  15 :  235 riot
word  16 :  238 riot
word  17 :  239 looting
word  18 :  249 riot
word  19 :  266 riot
word  20 :  268 riot
word  21 :  287 riot
word  22 :  292 riot
word  23 :  298 rioting
word  24 :  306 unrest
word  25 :  313 police
word  26 :  332 protest
cluster  1 :
word  0 :  2 authority
word  1 :  4 city
word  2 :  9 decision
word  3 :  11 guard
word  4 :  12 open
word  5 :  13 fire
word  6 :  27 research
word  7 :  29 research
word  8 :  31 business
word  9 :  37 straight
word  10 :  41 allow
word  11 :  42 spill
word  12 :  45 city
word  13 :  51 liberty
word  14 :  53 commercial
word  15 :  54 use
word  16 :  55 product
word  17 :  65 beat
word  18 :  67 ago
word  19 :  74 safe
word  20 :  84 state
word  21 :  85 affair
word  22 :  87 improve
word  23 :  89 destroy
word  24 :  90 buy
word  25 :  91 tax
word  26 :  92 test
word  27 :  101 young
word  28 :  110 grandfather
word  29 :  115 president
word  30 :  116 large
word  31 :  117 taxi
word  32 :  118 service
word  33 :  121 safety
word  34 :  123 bear
word  35 :  126 pay
word  36 :  132 event
word  37 :  134 research
word  38 :  137 tip
word  39 :  145 care
word  40 :  146 new
word  41 :  147 scene
word  42 :  157 elect
word  43 :  159 office
word  44 :  160 huge
word  45 :  161 factor
word  46 :  167 month
word  47 :  168 ago
word  48 :  170 game
word  49 :  171 proud
word  50 :  173 country
word  51 :  177 branch
word  52 :  178 government
word  53 :  182 statement
word  54 :  185 economic
word  55 :  186 group
word  56 :  195 radical
word  57 :  196 spread
word  58 :  198 city
word  59 :  200 civilian
word  60 :  201 feed
word  61 :  206 officer
word  62 :  207 shoot
word  63 :  211 shot
word  64 :  212 warrant
word  65 :  219 prevent
word  66 :  221 city
word  67 :  225 fine
word  68 :  227 house
word  69 :  228 support
word  70 :  229 mark
word  71 :  232 young
word  72 :  233 don
word  73 :  236 strongly
word  74 :  240 damage
word  75 :  241 property
word  76 :  243 allow
word  77 :  250 postpone
word  78 :  251 college
word  79 :  252 test
word  80 :  256 live
word  81 :  258 outside
word  82 :  261 outside
word  83 :  272 beat
word  84 :  274 public
word  85 :  275 school
word  86 :  276 system
word  87 :  277 spread
word  88 :  280 overnight
word  89 :  296 experience
word  90 :  297 major
word  91 :  303 city
word  92 :  304 experience
word  93 :  305 civil
word  94 :  310 cut
word  95 :  316 line
word  96 :  317 officer
word  97 :  318 similar
word  98 :  319 fire
word  99 :  321 service
word  100 :  323 ground
word  101 :  324 tackle
word  102 :  329 use
word  103 :  333 disadvantage
word  104 :  334 demonstrate
word  105 :  335 dramatic
word  106 :  337 power
cluster  2 :
word  0 :  7 lbj
word  1 :  10 natl
word  2 :  14 rioter
word  3 :  25 mlk
word  4 :  26 sensewithout
word  5 :  58 everson
word  6 :  63 rodney
word  7 :  70 everson
word  8 :  76 swope
word  9 :  77 ankur
word  10 :  78 agarwal
word  11 :  98 ankur
word  12 :  128 05
word  13 :  133 vauge
word  14 :  153 catilist
word  15 :  181 nyt
word  16 :  223 everson
word  17 :  230 mayhew
word  18 :  247 rodney
word  19 :  254 seomth
word  20 :  257 burb
word  21 :  262 ricardo
word  22 :  270 rodney
word  23 :  273 hoorah
word  24 :  283 bbcnew
word  25 :  290 rodney
word  26 :  299 mlk
word  27 :  300 assisination
word  28 :  308 ankur
word  29 :  309 agarwal
word  30 :  312 40k
word  31 :  322 bod
word  32 :  328 chav
cluster  3 :
word  0 :  1 friend
word  1 :  5 familiar
word  2 :  8 face
word  3 :  15 let
word  4 :  17 close
word  5 :  18 decide
word  6 :  19 let
word  7 :  21 day
word  8 :  22 end
word  9 :  23 believe
word  10 :  24 ok
word  11 :  28 thank
word  12 :  32 tomorrow
word  13 :  33 totally
word  14 :  34 suck
word  15 :  36 day
word  16 :  40 stop
word  17 :  44 day
word  18 :  46 like
word  19 :  47 think
word  20 :  49 little
word  21 :  52 appreciate
word  22 :  56 day
word  23 :  59 mean
word  24 :  60 happen
word  25 :  66 long
word  26 :  68 remember
word  27 :  71 afraid
word  28 :  72 people
word  29 :  73 idea
word  30 :  79 joke
word  31 :  80 right
word  32 :  83 sorry
word  33 :  86 hope
word  34 :  88 soon
word  35 :  94 hate
word  36 :  95 able
word  37 :  100 guy
word  38 :  102 remember
word  39 :  105 think
word  40 :  106 alot
word  41 :  107 long
word  42 :  108 day
word  43 :  109 remember
word  44 :  112 work
