Image id --->  105237212888595777019.5623686485610185730
---------------------------------- COMMENT----------------------------------
Comment ---> 
that is pretty stinking cool what an awesome picture you may want to also comment on the original post trey has over is and over comments it will toward the g comparison you must have very steady hands even the faces are not very blurry amalia angellinni google is more engaging and the quality of the engagement the hangouts are awesome don t forget circles how long was the shutter open thanks thanks christian sternal it was open for seconds when i was there in it was rainy and my umbrella was small so it was tough to get my camera out let alone having people and fire very nice looks like dancing angels of light very apropos in front of a cathedral 
Comment cleaned ---> 
pretty stinking cool awesome picture want comment original post trey comment comparison steady hand face blurry amalia angellinni google engaging quality engagement hangout awesome don forget circle long shutter open thank thank christian sternal open second rainy umbrella small tough camera let people fire nice look like dance angel light apropos cathedral 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a group of people Standing around a large building
Caption cleaned ---> 
group people stand large building 

matrix comment dim (52, 52)
          0         1         2         3         4         5         6   \
0   1.000000  0.304225  0.656849  0.692483  0.466401  0.552132  0.347205   
1   0.304225  1.000000  0.239692  0.232262  0.138598  0.213496  0.112759   
2   0.656849  0.239692  1.000000  0.761577  0.420467  0.493653  0.350571   
3   0.692483  0.232262  0.761577  1.000000  0.455340  0.465895  0.377456   
4   0.466401  0.138598  0.420467  0.455340  1.000000  0.427044  0.351733   
5   0.552132  0.213496  0.493653  0.465895  0.427044  1.000000  0.391472   
6   0.347205  0.112759  0.350571  0.377456  0.351733  0.391472  1.000000   
7   0.336804  0.011760  0.344566  0.354870  0.432734  0.310438  0.267351   
8   0.425396  0.101834  0.374972  0.465177  0.413806  0.396768  0.706736   
9   0.128317  0.089641  0.160888  0.195234  0.111821  0.113623  0.106537   
10  0.347205  0.112759  0.350571  0.377456  0.351733  0.391472  1.000000   
11  0.311109  0.030994  0.169980  0.163986  0.332676  0.259121  0.207883   
12  0.392866  0.129972  0.329154  0.202985  0.185359  0.284800  0.054014   
13  0.438154  0.161673  0.387780  0.337074  0.425593  0.485189  0.176733   
14  0.438346  0.233664  0.378027  0.332787  0.442326  0.480201  0.252773   
15  0.396317  0.277530  0.307387  0.255681  0.505952  0.215308  0.150686   
16 -0.113578  0.022528 -0.131760 -0.143723 -0.119838 -0.189328 -0.083450   
17  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000   
18  0.280131  0.121652  0.339882  0.320279  0.302594  0.363904  0.385385   
19  0.306156  0.033381  0.270452  0.287554  0.211739  0.275444  0.171935   
20  0.357179  0.055907  0.310788  0.343581  0.384480  0.380844  0.106354   
21  0.189825 -0.071711  0.140572  0.191649  0.258731  0.226213  0.186763   
22  0.184790  0.142728  0.340348  0.240218  0.102321  0.254975  0.050375   
23  0.692483  0.232262  0.761577  1.000000  0.455340  0.465895  0.377456   
24  0.304178  0.202617  0.311023  0.229132  0.241603  0.517369  0.214522   
25  0.488621  0.299940  0.467110  0.479597  0.380627  0.760004  0.386827   
26  0.297936  0.119836  0.268276  0.237129  0.323345  0.302657  0.125165   
27  0.579096  0.213506  0.424630  0.373880  0.364451  0.538725  0.276389   
28  0.183987  0.020029  0.174077  0.092765  0.286746  0.157044  0.056813   
29  0.367296  0.132407  0.349337  0.244716  0.265213  0.460457  0.213896   
30  0.400123  0.144119  0.430268  0.590849  0.354498  0.468755  0.486326   
31  0.400123  0.144119  0.430268  0.590849  0.354498  0.468755  0.486326   
32  0.219365  0.112265  0.258360  0.244260  0.265353  0.298759  0.172358   
33 -0.076262  0.048324 -0.136325 -0.130305 -0.063271 -0.112827 -0.103244   
34  0.367296  0.132407  0.349337  0.244716  0.265213  0.460457  0.213896   
35  0.347831  0.095861  0.255171  0.294383  0.354927  0.335771  0.310187   
36  0.368785  0.309793  0.417626  0.283286  0.207127  0.211253  0.060728   
37  0.215403  0.105310  0.258558  0.162028  0.223116  0.205276  0.035785   
38  0.494274  0.169429  0.371753  0.285059  0.382763  0.430182  0.114133   
39  0.546460  0.246761  0.391562  0.357849  0.208436  0.484358  0.145789   
40  0.343302  0.100913  0.337791  0.326924  0.545389  0.314917  0.161003   
41  0.480897  0.270346  0.467898  0.405519  0.362943  0.799251  0.406527   
42  0.473540  0.224641  0.407754  0.390080  0.330482  0.649303  0.354167   
43  0.279844  0.194074  0.306650  0.251642  0.232002  0.310324  0.173508   
44  0.765610  0.241616  0.737436  0.749279  0.508132  0.540349  0.393207   
45  0.677132  0.226640  0.599124  0.553634  0.556327  0.692011  0.386871   
46  0.644329  0.264879  0.572868  0.542858  0.433394  0.718383  0.358137   
47  0.298782  0.068007  0.365742  0.378859  0.280414  0.330703  0.149366   
48  0.297585  0.122705  0.317731  0.320960  0.392781  0.258252  0.158647   
49  0.377075  0.093295  0.423700  0.282017  0.375712  0.321676  0.138570   
50  0.208741  0.140270  0.148860  0.091578  0.090459  0.103031  0.147554   
51  0.175936  0.107718  0.120935  0.144462  0.216272  0.084652  0.009468   

          7         8         9     ...           42        43        44  \
0   0.336804  0.425396  0.128317    ...     0.473540  0.279844  0.765610   
1   0.011760  0.101834  0.089641    ...     0.224641  0.194074  0.241616   
2   0.344566  0.374972  0.160888    ...     0.407754  0.306650  0.737436   
3   0.354870  0.465177  0.195234    ...     0.390080  0.251642  0.749279   
4   0.432734  0.413806  0.111821    ...     0.330482  0.232002  0.508132   
5   0.310438  0.396768  0.113623    ...     0.649303  0.310324  0.540349   
6   0.267351  0.706736  0.106537    ...     0.354167  0.173508  0.393207   
7   1.000000  0.317221  0.020021    ...     0.254687  0.193478  0.345887   
8   0.317221  1.000000  0.092868    ...     0.323293  0.178542  0.458249   
9   0.020021  0.092868  1.000000    ...     0.004920  0.128515  0.185580   
10  0.267351  0.706736  0.106537    ...     0.354167  0.173508  0.393207   
11  0.252872  0.229991 -0.084964    ...     0.279078  0.103472  0.233947   
12  0.127727  0.117540  0.121187    ...     0.283804  0.269207  0.345966   
13  0.318320  0.268280  0.093064    ...     0.430608  0.381748  0.441656   
14  0.200673  0.223878  0.121025    ...     0.428360  0.326749  0.357696   
15  0.217148  0.176941  0.077429    ...     0.231457  0.081411  0.322739   
16 -0.212497 -0.144773  0.134262    ...    -0.219745 -0.142801 -0.066680   
17  0.000000  0.000000  0.000000    ...     0.000000  0.000000  0.000000   
18  0.187648  0.425702  0.083503    ...     0.337965  0.143206  0.318154   
19  0.209075  0.231654 -0.023189    ...     0.365682  0.157233  0.254378   
20  0.394629  0.184931 -0.050842    ...     0.304344  0.206700  0.412243   
21  0.127982  0.238530  0.051977    ...     0.214388  0.200216  0.158536   
22  0.034956  0.102409  0.116137    ...     0.197294  0.088166  0.289002   
23  0.354870  0.465177  0.195234    ...     0.390080  0.251642  0.749279   
24  0.173027  0.184582  0.231271    ...     0.350632  0.244198  0.293399   
25  0.251758  0.411903  0.155717    ...     0.576580  0.307117  0.461976   
26  0.170984  0.203653  0.102765    ...     0.300927  0.278100  0.275120   
27  0.309952  0.381693  0.098671    ...     0.493059  0.278892  0.495826   
28  0.154996  0.113064  0.115441    ...     0.134480  0.235636  0.159489   
29  0.230220  0.296513  0.117269    ...     0.386272  0.391130  0.368187   
30  0.219518  0.483818  0.142934    ...     0.434264  0.180498  0.541375   
31  0.219518  0.483818  0.142934    ...     0.434264  0.180498  0.541375   
32  0.142120  0.186647  0.203925    ...     0.331892  0.181589  0.229556   
33 -0.062125 -0.033101  0.063235    ...    -0.087249 -0.048553 -0.098882   
34  0.230220  0.296513  0.117269    ...     0.386272  0.391130  0.368187   
35  0.345729  0.379235  0.163515    ...     0.280425  0.268725  0.319513   
36  0.038340  0.162509  0.108654    ...     0.231699  0.238024  0.344395   
37  0.137374  0.061866  0.126526    ...     0.220114  0.237744  0.220524   
38  0.288620  0.218743  0.039174    ...     0.464724  0.307481  0.498694   
39  0.133916  0.218182  0.083956    ...     0.364806  0.260488  0.432163   
40  0.280066  0.213289  0.040320    ...     0.249403  0.254098  0.358606   
41  0.231288  0.399861  0.165660    ...     0.566736  0.384019  0.476120   
42  0.254687  0.323293  0.004920    ...     1.000000  0.359380  0.405533   
43  0.193478  0.178542  0.128515    ...     0.359380  1.000000  0.262400   
44  0.345887  0.458249  0.185580    ...     0.405533  0.262400  1.000000   
45  0.365047  0.407985  0.108885    ...     0.509267  0.272374  0.629689   
46  0.311546  0.376756  0.118068    ...     0.628523  0.355478  0.583552   
47  0.255176  0.137606  0.165811    ...     0.329640  0.307473  0.296031   
48  0.163325  0.165043  0.176678    ...     0.207333  0.269377  0.296330   
49  0.272685  0.209805  0.020699    ...     0.328740  0.490431  0.411832   
50  0.034914  0.164615 -0.000383    ...     0.110491 -0.004667  0.120321   
51  0.194951  0.094524  0.220507    ...     0.131576  0.242575  0.194406   

          45        46        47        48        49        50        51  
0   0.677132  0.644329  0.298782  0.297585  0.377075  0.208741  0.175936  
1   0.226640  0.264879  0.068007  0.122705  0.093295  0.140270  0.107718  
2   0.599124  0.572868  0.365742  0.317731  0.423700  0.148860  0.120935  
3   0.553634  0.542858  0.378859  0.320960  0.282017  0.091578  0.144462  
4   0.556327  0.433394  0.280414  0.392781  0.375712  0.090459  0.216272  
5   0.692011  0.718383  0.330703  0.258252  0.321676  0.103031  0.084652  
6   0.386871  0.358137  0.149366  0.158647  0.138570  0.147554  0.009468  
7   0.365047  0.311546  0.255176  0.163325  0.272685  0.034914  0.194951  
8   0.407985  0.376756  0.137606  0.165043  0.209805  0.164615  0.094524  
9   0.108885  0.118068  0.165811  0.176678  0.020699 -0.000383  0.220507  
10  0.386871  0.358137  0.149366  0.158647  0.138570  0.147554  0.009468  
11  0.383274  0.325867  0.060194  0.061272  0.256124  0.218294  0.043963  
12  0.292771  0.308086  0.237856  0.166719  0.376173  0.120510  0.046354  
13  0.492929  0.502673  0.320353  0.362044  0.423770  0.026828  0.139186  
14  0.591586  0.512350  0.278065  0.373081  0.420158  0.024354  0.157073  
15  0.355230  0.260865  0.131675  0.187464  0.341083  0.162743  0.068931  
16 -0.160698 -0.197422 -0.039462  0.089055 -0.176800  0.082418  0.033878  
17  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
18  0.312803  0.353055  0.133855  0.237157  0.146900  0.196347  0.041288  
19  0.248809  0.273592  0.254511  0.091919  0.215171  0.151249  0.057322  
20  0.409296  0.334147  0.176787  0.108979  0.322068  0.038340  0.074928  
21  0.247526  0.175383  0.244356  0.179874  0.176185  0.081284  0.127720  
22  0.165038  0.220183  0.261110  0.057095  0.030746  0.156254  0.080781  
23  0.553634  0.542858  0.378859  0.320960  0.282017  0.091578  0.144462  
24  0.397608  0.399488  0.343825  0.313729  0.191033  0.200115  0.182658  
25  0.556094  0.643858  0.340694  0.273836  0.256996  0.176578  0.097938  
26  0.282673  0.324801  0.347491  0.363830  0.334083  0.083942  0.223895  
27  0.499817  0.531302  0.268794  0.226433  0.417916  0.124907  0.202230  
28  0.169390  0.161415  0.070959  0.079969  0.370353  0.077531  0.156497  
29  0.397441  0.405035  0.266446  0.173729  0.337731 -0.000354  0.225440  
30  0.409108  0.445869  0.251419  0.302025  0.177390  0.105712  0.069190  
31  0.409108  0.445869  0.251419  0.302025  0.177390  0.105712  0.069190  
32  0.248917  0.259478  0.305854  0.416959  0.194632  0.175865  0.278652  
33 -0.111711 -0.132108 -0.084478 -0.038431 -0.102029  0.042397 -0.005877  
34  0.397441  0.405035  0.266446  0.173729  0.337731 -0.000354  0.225440  
35  0.318120  0.352353  0.244513  0.170074  0.325337  0.039073  0.151732  
36  0.243661  0.262418  0.182260  0.171348  0.304180  0.139513  0.216132  
37  0.225933  0.273512  0.251598  0.257330  0.339552  0.078051  0.133564  
38  0.414739  0.471973  0.211449  0.298110  0.417352  0.032037  0.247973  
39  0.472536  0.495494  0.183655  0.146340  0.295608  0.064374  0.021965  
40  0.346945  0.290666  0.225344  0.205411  0.426362  0.030153  0.089322  
41  0.582937  0.625041  0.318458  0.326939  0.323210  0.124368  0.095234  
42  0.509267  0.628523  0.329640  0.207333  0.328740  0.110491  0.131576  
43  0.272374  0.355478  0.307473  0.269377  0.490431 -0.004667  0.242575  
44  0.629689  0.583552  0.296031  0.296330  0.411832  0.120321  0.194406  
45  1.000000  0.686264  0.292163  0.303889  0.406726  0.135762  0.167183  
46  0.686264  1.000000  0.373064  0.331517  0.384598  0.085778  0.145879  
47  0.292163  0.373064  1.000000  0.298421  0.278551  0.011805  0.183781  
48  0.303889  0.331517  0.298421  1.000000  0.354097  0.105292  0.261387  
49  0.406726  0.384598  0.278551  0.354097  1.000000  0.038813  0.213866  
50  0.135762  0.085778  0.011805  0.105292  0.038813  1.000000  0.035845  
51  0.167183  0.145879  0.183781  0.261387  0.213866  0.035845  1.000000  

[52 rows x 52 columns]
------------------------------------------end comment------------------------------
cluster  0 :
caption: group  - cluster: 0  - distance:  0.666032780668
comment:  1  :  stinking  - distance:  1.08567781667
comment:  15  :  blurry  - distance:  1.02666325999
comment:  19  :  engaging  - distance:  0.994125727123
comment:  21  :  engagement  - distance:  0.980278195545
comment:  22  :  hangout  - distance:  1.13340099022
comment:  24  :  don  - distance:  1.00230069227
comment:  26  :  circle  - distance:  0.836729266982
comment:  28  :  shutter  - distance:  1.13752268582
comment:  32  :  christian  - distance:  0.881288608108
comment:  36  :  rainy  - distance:  0.928622572561
comment:  37  :  umbrella  - distance:  0.833439726871
comment:  43  :  fire  - distance:  0.904292243277
comment:  47  :  dance  - distance:  0.84744692905
comment:  48  :  angel  - distance:  0.887803558129
comment:  51  :  cathedral  - distance:  1.05180113419
cluster  1 :
caption: people  - cluster: 1  - distance:  0.77025649219
comment:  0  :  pretty  - distance:  0.553086979627
comment:  2  :  cool  - distance:  0.589346574999
comment:  3  :  awesome  - distance:  0.767261380268
comment:  5  :  want  - distance:  0.616696706392
comment:  23  :  awesome  - distance:  0.767261380268
comment:  25  :  forget  - distance:  0.669252369985
comment:  41  :  let  - distance:  0.72667990344
comment:  42  :  people  - distance:  0.77025649219
comment:  44  :  nice  - distance:  0.571410947944
comment:  45  :  look  - distance:  0.519664973678
comment:  46  :  like  - distance:  0.469224255011
cluster  2 :
comment:  9  :  trey  - distance:  1.1431587076
comment:  16  :  amalia  - distance:  1.20190934491
comment:  17  :  angellinni  - distance:  0.957620475838
comment:  33  :  sternal  - distance:  1.03353832162
comment:  50  :  apropos  - distance:  1.12849362166
cluster  3 :
comment:  6  :  comment  - distance:  0.570053962402
comment:  8  :  post  - distance:  0.517161251
comment:  10  :  comment  - distance:  0.570053962402
comment:  18  :  google  - distance:  0.971049777382
comment:  30  :  thank  - distance:  0.751405640192
comment:  31  :  thank  - distance:  0.751405640192
cluster  4 :
caption: stand  - cluster: 4  - distance:  0.575491207742
caption: large  - cluster: 4  - distance:  0.596932608831
caption: building  - cluster: 4  - distance:  0.651747159182
comment:  4  :  picture  - distance:  0.912273374638
comment:  7  :  original  - distance:  0.96767953244
comment:  11  :  comparison  - distance:  1.17032276307
comment:  12  :  steady  - distance:  0.904203710402
comment:  13  :  hand  - distance:  0.729625449325
comment:  14  :  face  - distance:  0.763160354879
comment:  20  :  quality  - distance:  0.895275181854
comment:  27  :  long  - distance:  0.791464201401
comment:  29  :  open  - distance:  0.977053371955
comment:  34  :  open  - distance:  0.977053371955
comment:  35  :  second  - distance:  0.774747102579
comment:  38  :  small  - distance:  0.676303304356
comment:  39  :  tough  - distance:  0.903629093684
comment:  40  :  camera  - distance:  0.908380738888
comment:  49  :  light  - distance:  0.745576949574

median dist
[0.9802781955446745, 0.6166967063916636, 1.128493621661516, 0.6607298012968025, 0.9036290936835388]
euclideian distance caption-centroid

caption 0 [0.66603278 1.59218244 1.74467029 1.3159208  0.87489121]
no caption inside the median
median dist cluster 1 0.616696706392 0.666032780668
no caption inside the median
median dist cluster 3 0.660729801297 0.666032780668
no caption inside the median
median dist cluster 0 0.980278195545 1.59218243594
median dist cluster 1 0.616696706392 1.59218243594
median dist cluster 2 1.12849362166 1.59218243594
median dist cluster 3 0.660729801297 1.59218243594
median dist cluster 4 0.903629093684 1.59218243594
median dist cluster 0 0.980278195545 1.74467029057
