
101373961279443806744.5656965061305986450
a view of a mountain range from a mountain range 

Caption cleaned --->  view mountain range mountain range  

matrix comment dim (328, 328)


cluster  0 :
comment:  christina
comment:  carey
comment:  cameron
comment:  pitty
comment:  peter
comment:  congratulation
comment:  neil
comment:  juan
comment:  philip
comment:  alexis
comment:  jan
comment:  christina
comment:  christine
comment:  mike
comment:  joseph
comment:  carol
comment:  martin
comment:  neil


cluster  1 :
comment:  shot
comment:  shoot
comment:  shot
comment:  shot
comment:  shot
comment:  shot
comment:  shoot


cluster  2 :
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  glad
comment:  thank
comment:  thank
comment:  glad
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank


cluster  3 :
comment:  happen
comment:  lose
comment:  speak
comment:  leave
comment:  stop
comment:  stop


cluster  4 :
comment:  excellent
comment:  impressive
comment:  remarkable
comment:  impressive
comment:  terrific
comment:  superb
comment:  excellent
comment:  incredible


cluster  5 :
comment:  oldy
comment:  camara
comment:  bello
comment:  paisaje


cluster  6 :
comment:  wonderful
comment:  great
comment:  amazing
comment:  great
comment:  good
comment:  great
comment:  fantastic
comment:  great
comment:  amazing
comment:  awesome
comment:  great
comment:  great
comment:  awesome
comment:  nice
comment:  good
comment:  wonderful
comment:  nice
comment:  wonderful
comment:  great
comment:  wonderful
comment:  fantastic
comment:  great


cluster  7 :
comment:  yeah
comment:  yeah
comment:  guess
comment:  guess
comment:  anyways
comment:  luck
comment:  guess
comment:  sorry


cluster  8 :
CAPTION: mountain
CAPTION: mountain
comment:  cloud
comment:  tree
comment:  earth
comment:  tree
comment:  mountain
comment:  northern
comment:  near
comment:  mountain
comment:  mile
comment:  hunt
comment:  weather
mountain 	0.507643352855
[[0.33648807 0.42439801 0.40679657 0.42439801 1.         0.52206969
  0.33788002 1.         0.36409673 0.37711245 0.39083734]]
mountain 	0.507643352855
[[0.33648807 0.42439801 0.40679657 0.42439801 1.         0.52206969
  0.33788002 1.         0.36409673 0.37711245 0.39083734]]


cluster  9 :
comment:  comment
comment:  comment
comment:  post
comment:  comment
comment:  comment
comment:  comment
comment:  comment
comment:  comment
comment:  comment
comment:  comment


cluster  10 :
comment:  photo
comment:  image
comment:  image
comment:  image
comment:  image
comment:  picture
comment:  photo
comment:  image
comment:  image
comment:  image
comment:  image


cluster  11 :
comment:  davorin
comment:  siguenza
comment:  silhouetted
comment:  rooij
comment:  rrez
comment:  supershot
comment:  klimek
comment:  monod
comment:  cesari
comment:  erdtmann
comment:  richi
comment:  filmalter


cluster  12 :
comment:  figure
comment:  book
comment:  mood
comment:  progress
comment:  book
comment:  touch
comment:  live
comment:  bunch
comment:  grow
comment:  special
comment:  add
comment:  response
comment:  notice
comment:  choose
comment:  mood
comment:  word
comment:  person


cluster  13 :
comment:  gorgeous
comment:  beautiful
comment:  beautiful
comment:  lovely
comment:  beautiful
comment:  gorgeous
comment:  beautiful
comment:  lovely
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  lovely


cluster  14 :
comment:  work
comment:  experience
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work


cluster  15 :
comment:  epic
comment:  journey
comment:  mystical
comment:  mysterious
comment:  atmosphere
comment:  frightening
comment:  sublime


cluster  16 :
comment:  obviously
comment:  need
comment:  better
comment:  place
comment:  like
comment:  lot
comment:  like
comment:  like
comment:  like
comment:  bit
comment:  bring
comment:  matter
comment:  lot
comment:  bad
comment:  bit
comment:  kind
comment:  place


cluster  17 :
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan


cluster  18 :
comment:  peijnenburg
comment:  peijnenburg
